File Path	Display Name	Category (Forward Slash Separated)	Tags (Comma Separated)	Platform Extension	Language Extension
product/model/esf/esf014/000/02/esf014_000_02_hair_albd.tex	esf014_000_02_hair_albd.tex	TEX Files	esf014_000_02_hair_albd.tex		
product/model/esf/esf014/000/02/esf014_000_02_hair_atos.tex	esf014_000_02_hair_atos.tex	TEX Files	esf014_000_02_hair_atos.tex		
product/model/esf/esf014/000/02/esf014_000_02_hair_nrrc.tex	esf014_000_02_hair_nrrc.tex	TEX Files	esf014_000_02_hair_nrrc.tex		
product/model/esf/esf014/000/40/esf014_000_40_actioncamera_alb.tex	esf014_000_40_actioncamera_alb.tex	TEX Files	esf014_000_40_actioncamera_alb.tex		
product/model/esf/esf014/000/40/esf014_000_40_actioncamera_albd.tex	esf014_000_40_actioncamera_albd.tex	TEX Files	esf014_000_40_actioncamera_albd.tex		
product/model/esf/esf014/000/40/esf014_000_40_actioncamera_emi.tex	esf014_000_40_actioncamera_emi.tex	TEX Files	esf014_000_40_actioncamera_emi.tex		
product/model/esf/esf014/000/40/esf014_000_40_actioncamera_nrrc.tex	esf014_000_40_actioncamera_nrrc.tex	TEX Files	esf014_000_40_actioncamera_nrrc.tex		
product/model/esf/esf014/001/01/esf014_001_01_clothanimea_alba.tex	esf014_001_01_clothanimea_alba.tex	TEX Files	esf014_001_01_clothanimea_alba.tex		
product/model/esf/esf014/001/01/esf014_001_01_clothanimeb_alba.tex	esf014_001_01_clothanimeb_alba.tex	TEX Files	esf014_001_01_clothanimeb_alba.tex		
product/model/esf/esf014/001/01/esf014_001_01_clothb_1_cmask.tex	esf014_001_01_clothb_1_cmask.tex	TEX Files	esf014_001_01_clothb_1_cmask.tex		
product/model/esf/esf014/001/01/esf014_001_01_clothb_albd.tex	esf014_001_01_clothb_albd.tex	TEX Files	esf014_001_01_clothb_albd.tex		
product/model/esf/esf014/001/01/esf014_001_01_clothb_atos.tex	esf014_001_01_clothb_atos.tex	TEX Files	esf014_001_01_clothb_atos.tex		
product/model/esf/esf014/001/01/esf014_001_01_clothb_dmask.tex	esf014_001_01_clothb_dmask.tex	TEX Files	esf014_001_01_clothb_dmask.tex		
product/model/esf/esf014/001/01/esf014_001_01_clothb_dmgmask.tex	esf014_001_01_clothb_dmgmask.tex	TEX Files	esf014_001_01_clothb_dmgmask.tex		
product/model/esf/esf014/001/01/esf014_001_01_clothb_nrrc.tex	esf014_001_01_clothb_nrrc.tex	TEX Files	esf014_001_01_clothb_nrrc.tex		
product/model/esf/esf014/003/01/esf014_003_01_clotha_1_cmask.tex	esf014_003_01_clotha_1_cmask.tex	TEX Files	esf014_003_01_clotha_1_cmask.tex		
product/model/esf/esf014/003/01/esf014_003_01_clotha_albd.tex	esf014_003_01_clotha_albd.tex	TEX Files	esf014_003_01_clotha_albd.tex		
product/model/esf/esf014/003/01/esf014_003_01_clotha_dmgmask.tex	esf014_003_01_clotha_dmgmask.tex	TEX Files	esf014_003_01_clotha_dmgmask.tex		
product/model/esf/esf014/003/01/esf014_003_01_clotha_nrrc.tex	esf014_003_01_clotha_nrrc.tex	TEX Files	esf014_003_01_clotha_nrrc.tex		
product/model/esf/esf014/003/01/esf014_003_01_clothb_1_cmask.tex	esf014_003_01_clothb_1_cmask.tex	TEX Files	esf014_003_01_clothb_1_cmask.tex		
product/model/esf/esf014/003/01/esf014_003_01_clothb_2_cmask.tex	esf014_003_01_clothb_2_cmask.tex	TEX Files	esf014_003_01_clothb_2_cmask.tex		
product/model/esf/esf014/003/01/esf014_003_01_clothb_albd.tex	esf014_003_01_clothb_albd.tex	TEX Files	esf014_003_01_clothb_albd.tex		
product/model/esf/esf014/003/01/esf014_003_01_clothb_dmgmask.tex	esf014_003_01_clothb_dmgmask.tex	TEX Files	esf014_003_01_clothb_dmgmask.tex		
product/model/esf/esf014/003/01/esf014_003_01_clothb_nrrc.tex	esf014_003_01_clothb_nrrc.tex	TEX Files	esf014_003_01_clothb_nrrc.tex		
product/model/esf/esf014/005/00/esf014_005_00.mesh	Rashid - (DriveTech Wear) - Head	Characters/Fighters/Rashid	esf014_005_00.mesh		
product/model/esf/esf014/005/00/esf014_005_00_v00.mdf2	esf014_005_00_v00.mdf2	MDF2 Files	esf014_005_00_v00.mdf2		
product/model/esf/esf014/005/01/esf014_005_01.mesh	Rashid - (DriveTech Wear) - Body	Characters/Fighters/Rashid	esf014_005_01.mesh		
product/model/esf/esf014/005/01/esf014_005_01_clotha_1_cmask.tex	esf014_005_01_clotha_1_cmask.tex	TEX Files	esf014_005_01_clotha_1_cmask.tex		
product/model/esf/esf014/005/01/esf014_005_01_clotha_albd.tex	esf014_005_01_clotha_albd.tex	TEX Files	esf014_005_01_clotha_albd.tex		
product/model/esf/esf014/005/01/esf014_005_01_clotha_atos.tex	esf014_005_01_clotha_atos.tex	TEX Files	esf014_005_01_clotha_atos.tex		
product/model/esf/esf014/005/01/esf014_005_01_clotha_blend_msk4.tex	esf014_005_01_clotha_blend_msk4.tex	TEX Files	esf014_005_01_clotha_blend_msk4.tex		
product/model/esf/esf014/005/01/esf014_005_01_clotha_blenda_nrrc.tex	esf014_005_01_clotha_blenda_nrrc.tex	TEX Files	esf014_005_01_clotha_blenda_nrrc.tex		
product/model/esf/esf014/005/01/esf014_005_01_clotha_blendb_nrrc.tex	esf014_005_01_clotha_blendb_nrrc.tex	TEX Files	esf014_005_01_clotha_blendb_nrrc.tex		
product/model/esf/esf014/005/01/esf014_005_01_clotha_blendc_nrrc.tex	esf014_005_01_clotha_blendc_nrrc.tex	TEX Files	esf014_005_01_clotha_blendc_nrrc.tex		
product/model/esf/esf014/005/01/esf014_005_01_clotha_cwmask.tex	esf014_005_01_clotha_cwmask.tex	TEX Files	esf014_005_01_clotha_cwmask.tex		
product/model/esf/esf014/005/01/esf014_005_01_clotha_dmask.tex	esf014_005_01_clotha_dmask.tex	TEX Files	esf014_005_01_clotha_dmask.tex		
product/model/esf/esf014/005/01/esf014_005_01_clotha_nrrc.tex	esf014_005_01_clotha_nrrc.tex	TEX Files	esf014_005_01_clotha_nrrc.tex		
product/model/esf/esf014/005/01/esf014_005_01_clothb_1_cmask.tex	esf014_005_01_clothb_1_cmask.tex	TEX Files	esf014_005_01_clothb_1_cmask.tex		
product/model/esf/esf014/005/01/esf014_005_01_clothb_albd.tex	esf014_005_01_clothb_albd.tex	TEX Files	esf014_005_01_clothb_albd.tex		
product/model/esf/esf014/005/01/esf014_005_01_clothb_atos.tex	esf014_005_01_clothb_atos.tex	TEX Files	esf014_005_01_clothb_atos.tex		
product/model/esf/esf014/005/01/esf014_005_01_clothb_blend_msk4.tex	esf014_005_01_clothb_blend_msk4.tex	TEX Files	esf014_005_01_clothb_blend_msk4.tex		
product/model/esf/esf014/005/01/esf014_005_01_clothb_blenda_nrrc.tex	esf014_005_01_clothb_blenda_nrrc.tex	TEX Files	esf014_005_01_clothb_blenda_nrrc.tex		
product/model/esf/esf014/005/01/esf014_005_01_clothb_blendb_nrrc.tex	esf014_005_01_clothb_blendb_nrrc.tex	TEX Files	esf014_005_01_clothb_blendb_nrrc.tex		
product/model/esf/esf014/005/01/esf014_005_01_clothb_dmask.tex	esf014_005_01_clothb_dmask.tex	TEX Files	esf014_005_01_clothb_dmask.tex		
product/model/esf/esf014/005/01/esf014_005_01_clothb_nrrc.tex	esf014_005_01_clothb_nrrc.tex	TEX Files	esf014_005_01_clothb_nrrc.tex		
product/model/esf/esf014/005/01/esf014_005_01_v00.mdf2	esf014_005_01_v00.mdf2	MDF2 Files	esf014_005_01_v00.mdf2		
product/model/esf/esf014/005/esf014_005_01_aogeo.user	esf014_005_01_aogeo.user	UserData Files	esf014_005_01_aogeo.user		
product/model/esf/esf014/005/esf014_005_01_chain.chain	Rashid - (DriveTech Wear) - body chain.chain	Characters/Fighters/Rashid	esf014_005_01_chain.chain		
product/model/esf/esf014/005/esf014_005_01_chain.user	esf014_005_01_chain.user	UserData Files	esf014_005_01_chain.user		
product/model/esf/esf014/005/esf014_005_01_drv_bs1.jcns	esf014_005_01_drv_bs1.jcns	JCNS Files	esf014_005_01_drv_bs1.jcns		
product/model/esf/esf014/005/esf014_005_01_jcs.user	esf014_005_01_jcs.user	UserData Files	esf014_005_01_jcs.user		
product/model/esf/esf014/005/esf014_005_02_chain.chain	Rashid - (DriveTech Wear) - Hair chain.chain	Characters/Fighters/Rashid	esf014_005_02_chain.chain		
product/model/esf/esf014/005/esf014_005_02_chain.user	esf014_005_02_chain.user	UserData Files	esf014_005_02_chain.user		
product/model/esf/esf014/005/esf014_005_02_jcs.user	esf014_005_02_jcs.user	UserData Files	esf014_005_02_jcs.user		
product/model/esf/esf014/005/esf014_005_bsd.user	esf014_005_bsd.user	UserData Files	esf014_005_bsd.user		
product/model/esf/esf014/005/esf014_005_ccvd.user	esf014_005_ccvd.user	UserData Files	esf014_005_ccvd.user		
product/model/esf/esf014/005/esf014_005_cmd_000.user	esf014_005_cmd_000.user	UserData Files	esf014_005_cmd_000.user		
product/model/esf/esf014/005/esf014_005_cmd_001.user	esf014_005_cmd_001.user	UserData Files	esf014_005_cmd_001.user		
product/model/esf/esf014/005/esf014_005_cmd_002.user	esf014_005_cmd_002.user	UserData Files	esf014_005_cmd_002.user		
product/model/esf/esf014/005/esf014_005_drv.jcns	esf014_005_drv.jcns	JCNS Files	esf014_005_drv.jcns		
product/model/esf/esf014/005/esf014_005_drv_rpy.jcns	esf014_005_drv_rpy.jcns	JCNS Files	esf014_005_drv_rpy.jcns		
product/model/esf/esf014/005/esf014_005_msl.user	esf014_005_msl.user	UserData Files	esf014_005_msl.user		
product/model/esf/esf014/005/esf014_005_nsd.user	esf014_005_nsd.user	UserData Files	esf014_005_nsd.user		
product/model/esf/esf014/005/esf014_005_shape.user	esf014_005_shape.user	UserData Files	esf014_005_shape.user		
product/model/esf/esf015/000/00/esf015_000_00_cube.tex	esf015_000_00_cube.tex	TEX Files	esf015_000_00_cube.tex		
product/model/esf/esf015/000/00/esf015_000_00_eye_1_cmask.tex	esf015_000_00_eye_1_cmask.tex	TEX Files	esf015_000_00_eye_1_cmask.tex		
product/model/esf/esf015/000/00/esf015_000_00_eye_albd.tex	esf015_000_00_eye_albd.tex	TEX Files	esf015_000_00_eye_albd.tex		
product/model/esf/esf015/000/00/esf015_000_00_eye_nrrc.tex	esf015_000_00_eye_nrrc.tex	TEX Files	esf015_000_00_eye_nrrc.tex		
product/model/esf/esf015/000/00/esf015_000_00_facialwrinkle_msk4.tex	esf015_000_00_facialwrinkle_msk4.tex	TEX Files	esf015_000_00_facialwrinkle_msk4.tex		
product/model/esf/esf015/000/00/esf015_000_00_head_1_cmask.tex	esf015_000_00_head_1_cmask.tex	TEX Files	esf015_000_00_head_1_cmask.tex		
product/model/esf/esf015/000/00/esf015_000_00_head_2_cmask.tex	esf015_000_00_head_2_cmask.tex	TEX Files	esf015_000_00_head_2_cmask.tex		
product/model/esf/esf015/000/00/esf015_000_00_head_albd.tex	esf015_000_00_head_albd.tex	TEX Files	esf015_000_00_head_albd.tex		
product/model/esf/esf015/000/00/esf015_000_00_head_atos.tex	esf015_000_00_head_atos.tex	TEX Files	esf015_000_00_head_atos.tex		
product/model/esf/esf015/000/00/esf015_000_00_head_nrrc.tex	esf015_000_00_head_nrrc.tex	TEX Files	esf015_000_00_head_nrrc.tex		
product/model/esf/esf015/000/01/esf015_000_01_body_1_cmask.tex	esf015_000_01_body_1_cmask.tex	TEX Files	esf015_000_01_body_1_cmask.tex		
product/model/esf/esf015/000/01/esf015_000_01_body_albd.tex	esf015_000_01_body_albd.tex	TEX Files	esf015_000_01_body_albd.tex		
product/model/esf/esf015/000/01/esf015_000_01_body_atos.tex	esf015_000_01_body_atos.tex	TEX Files	esf015_000_01_body_atos.tex		
product/model/esf/esf015/000/01/esf015_000_01_body_nrrc.tex	esf015_000_01_body_nrrc.tex	TEX Files	esf015_000_01_body_nrrc.tex		
product/model/esf/esf015/000/02/esf015_000_02_hair_albd.tex	esf015_000_02_hair_albd.tex	TEX Files	esf015_000_02_hair_albd.tex		
product/model/esf/esf015/000/02/esf015_000_02_hair_atos.tex	esf015_000_02_hair_atos.tex	TEX Files	esf015_000_02_hair_atos.tex		
product/model/esf/esf015/000/02/esf015_000_02_hair_nrrc.tex	esf015_000_02_hair_nrrc.tex	TEX Files	esf015_000_02_hair_nrrc.tex		
product/model/esf/esf015/000/02/esf015_000_02_hairbody_albd.tex	esf015_000_02_hairbody_albd.tex	TEX Files	esf015_000_02_hairbody_albd.tex		
product/model/esf/esf015/000/02/esf015_000_02_hairbody_atos.tex	esf015_000_02_hairbody_atos.tex	TEX Files	esf015_000_02_hairbody_atos.tex		
product/model/esf/esf015/000/02/esf015_000_02_hairbody_nrrc.tex	esf015_000_02_hairbody_nrrc.tex	TEX Files	esf015_000_02_hairbody_nrrc.tex		
product/model/esf/esf015/000/30/esf015_000_30_mascot_1_cmask.tex	esf015_000_30_mascot_1_cmask.tex	TEX Files	esf015_000_30_mascot_1_cmask.tex		
product/model/esf/esf015/000/30/esf015_000_30_mascot_2_cmask.tex	esf015_000_30_mascot_2_cmask.tex	TEX Files	esf015_000_30_mascot_2_cmask.tex		
product/model/esf/esf015/000/30/esf015_000_30_mascot_albd.tex	esf015_000_30_mascot_albd.tex	TEX Files	esf015_000_30_mascot_albd.tex		
product/model/esf/esf015/000/30/esf015_000_30_mascot_atos.tex	esf015_000_30_mascot_atos.tex	TEX Files	esf015_000_30_mascot_atos.tex		
product/model/esf/esf015/000/30/esf015_000_30_mascot_flw.tex	esf015_000_30_mascot_flw.tex	TEX Files	esf015_000_30_mascot_flw.tex		
product/model/esf/esf015/000/30/esf015_000_30_mascot_nrrc.tex	esf015_000_30_mascot_nrrc.tex	TEX Files	esf015_000_30_mascot_nrrc.tex		
product/model/esf/esf015/000/esf015_000_30_ccvd.user	esf015_000_30_ccvd.user	UserData Files	esf015_000_30_ccvd.user		
product/model/esf/esf015/000/esf015_000_30_chain.user	esf015_000_30_chain.user	UserData Files	esf015_000_30_chain.user		
product/model/esf/esf015/000/esf015_000_30_cmd_000.user	esf015_000_30_cmd_000.user	UserData Files	esf015_000_30_cmd_000.user		
product/model/esf/esf015/000/esf015_000_30_cmd_001.user	esf015_000_30_cmd_001.user	UserData Files	esf015_000_30_cmd_001.user		
product/model/esf/esf015/000/esf015_000_30_cmd_002.user	esf015_000_30_cmd_002.user	UserData Files	esf015_000_30_cmd_002.user		
product/model/esf/esf015/001/01/esf015_001_01_clotha_1_cmask.tex	esf015_001_01_clotha_1_cmask.tex	TEX Files	esf015_001_01_clotha_1_cmask.tex		
product/model/esf/esf015/001/01/esf015_001_01_clotha_2_cmask.tex	esf015_001_01_clotha_2_cmask.tex	TEX Files	esf015_001_01_clotha_2_cmask.tex		
product/model/esf/esf015/001/01/esf015_001_01_clotha_albd.tex	esf015_001_01_clotha_albd.tex	TEX Files	esf015_001_01_clotha_albd.tex		
product/model/esf/esf015/001/01/esf015_001_01_clotha_atos.tex	esf015_001_01_clotha_atos.tex	TEX Files	esf015_001_01_clotha_atos.tex		
product/model/esf/esf015/001/01/esf015_001_01_clotha_dmask.tex	esf015_001_01_clotha_dmask.tex	TEX Files	esf015_001_01_clotha_dmask.tex		
product/model/esf/esf015/001/01/esf015_001_01_clotha_dmgmask.tex	esf015_001_01_clotha_dmgmask.tex	TEX Files	esf015_001_01_clotha_dmgmask.tex		
product/model/esf/esf015/001/01/esf015_001_01_clotha_nrrc.tex	esf015_001_01_clotha_nrrc.tex	TEX Files	esf015_001_01_clotha_nrrc.tex		
product/model/esf/esf015/001/01/esf015_001_01_costume_cwmask.tex	esf015_001_01_costume_cwmask.tex	TEX Files	esf015_001_01_costume_cwmask.tex		
product/model/esf/esf015/001/esf015_001_02_chain.user	esf015_001_02_chain.user	UserData Files	esf015_001_02_chain.user		
product/model/esf/esf015/001/esf015_001_02_drv.jcns	esf015_001_02_drv.jcns	JCNS Files	esf015_001_02_drv.jcns		
product/model/esf/esf015/001/esf015_001_02_drv_bs1.jcns	esf015_001_02_drv_bs1.jcns	JCNS Files	esf015_001_02_drv_bs1.jcns		
product/model/esf/esf015/001/esf015_001_02_drv_rpy.jcns	esf015_001_02_drv_rpy.jcns	JCNS Files	esf015_001_02_drv_rpy.jcns		
product/model/esf/esf015/001/esf015_001_02_jcs.user	esf015_001_02_jcs.user	UserData Files	esf015_001_02_jcs.user		
product/model/esf/esf015/002/esf015_002_bsd.user	esf015_002_bsd.user	UserData Files	esf015_002_bsd.user		
product/model/esf/esf015/002/esf015_002_msl.user	esf015_002_msl.user	UserData Files	esf015_002_msl.user		
product/model/esf/esf015/002/esf015_002_nsd.user	esf015_002_nsd.user	UserData Files	esf015_002_nsd.user		
product/model/esf/esf015/002/esf015_002_shape.user	esf015_002_shape.user	UserData Files	esf015_002_shape.user		
product/model/esf/esf015/005/01/esf015_005_01.mesh	Blanka - (DriveTech Wear) - Body	Characters/Fighters/Blanka	esf015_005_01.mesh		
product/model/esf/esf015/005/01/esf015_005_01_clotha_1_cmask.tex	esf015_005_01_clotha_1_cmask.tex	TEX Files	esf015_005_01_clotha_1_cmask.tex		
product/model/esf/esf015/005/01/esf015_005_01_clotha_albd.tex	esf015_005_01_clotha_albd.tex	TEX Files	esf015_005_01_clotha_albd.tex		
product/model/esf/esf015/005/01/esf015_005_01_clotha_atos.tex	esf015_005_01_clotha_atos.tex	TEX Files	esf015_005_01_clotha_atos.tex		
product/model/esf/esf015/005/01/esf015_005_01_clotha_blend_msk4.tex	esf015_005_01_clotha_blend_msk4.tex	TEX Files	esf015_005_01_clotha_blend_msk4.tex		
product/model/esf/esf015/005/01/esf015_005_01_clotha_blenda_nrrc.tex	esf015_005_01_clotha_blenda_nrrc.tex	TEX Files	esf015_005_01_clotha_blenda_nrrc.tex		
product/model/esf/esf015/005/01/esf015_005_01_clotha_blendb_nrrc.tex	esf015_005_01_clotha_blendb_nrrc.tex	TEX Files	esf015_005_01_clotha_blendb_nrrc.tex		
product/model/esf/esf015/005/01/esf015_005_01_clotha_cwmask.tex	esf015_005_01_clotha_cwmask.tex	TEX Files	esf015_005_01_clotha_cwmask.tex		
product/model/esf/esf015/005/01/esf015_005_01_clotha_dmask.tex	esf015_005_01_clotha_dmask.tex	TEX Files	esf015_005_01_clotha_dmask.tex		
product/model/esf/esf015/005/01/esf015_005_01_clotha_nrrc.tex	esf015_005_01_clotha_nrrc.tex	TEX Files	esf015_005_01_clotha_nrrc.tex		
product/model/esf/esf015/005/01/esf015_005_01_clothb_1_cmask.tex	esf015_005_01_clothb_1_cmask.tex	TEX Files	esf015_005_01_clothb_1_cmask.tex		
product/model/esf/esf015/005/01/esf015_005_01_clothb_albd.tex	esf015_005_01_clothb_albd.tex	TEX Files	esf015_005_01_clothb_albd.tex		
product/model/esf/esf015/005/01/esf015_005_01_clothb_atos.tex	esf015_005_01_clothb_atos.tex	TEX Files	esf015_005_01_clothb_atos.tex		
product/model/esf/esf015/005/01/esf015_005_01_clothb_blend_msk4.tex	esf015_005_01_clothb_blend_msk4.tex	TEX Files	esf015_005_01_clothb_blend_msk4.tex		
product/model/esf/esf015/005/01/esf015_005_01_clothb_blenda_nrrc.tex	esf015_005_01_clothb_blenda_nrrc.tex	TEX Files	esf015_005_01_clothb_blenda_nrrc.tex		
product/model/esf/esf015/005/01/esf015_005_01_clothb_blendb_nrrc.tex	esf015_005_01_clothb_blendb_nrrc.tex	TEX Files	esf015_005_01_clothb_blendb_nrrc.tex		
product/model/esf/esf015/005/01/esf015_005_01_clothb_nrrc.tex	esf015_005_01_clothb_nrrc.tex	TEX Files	esf015_005_01_clothb_nrrc.tex		
product/model/esf/esf015/005/01/esf015_005_01_v00.mdf2	esf015_005_01_v00.mdf2	MDF2 Files	esf015_005_01_v00.mdf2		
product/model/esf/esf015/005/esf015_005_01_aogeo.user	esf015_005_01_aogeo.user	UserData Files	esf015_005_01_aogeo.user		
product/model/esf/esf015/005/esf015_005_01_chain.chain	Blanka - (DriveTech Wear) - Body chain.chain	Characters/Fighters/Blanka	esf015_005_01_chain.chain		
product/model/esf/esf015/005/esf015_005_01_chain.user	esf015_005_01_chain.user	UserData Files	esf015_005_01_chain.user		
product/model/esf/esf015/005/esf015_005_01_drv.jcns	esf015_005_01_drv.jcns	JCNS Files	esf015_005_01_drv.jcns		
product/model/esf/esf015/005/esf015_005_01_drv_bs1.jcns	esf015_005_01_drv_bs1.jcns	JCNS Files	esf015_005_01_drv_bs1.jcns		
product/model/esf/esf015/005/esf015_005_01_drv_rpy.jcns	esf015_005_01_drv_rpy.jcns	JCNS Files	esf015_005_01_drv_rpy.jcns		
product/model/esf/esf015/005/esf015_005_01_jcs.user	esf015_005_01_jcs.user	UserData Files	esf015_005_01_jcs.user		
product/model/esf/esf015/005/esf015_005_02_jcs.user	esf015_005_02_jcs.user	UserData Files	esf015_005_02_jcs.user		
product/model/esf/esf015/005/esf015_005_bsd.user	esf015_005_bsd.user	UserData Files	esf015_005_bsd.user		
product/model/esf/esf015/005/esf015_005_ccvd.user	esf015_005_ccvd.user	UserData Files	esf015_005_ccvd.user		
product/model/esf/esf015/005/esf015_005_cmd_000.user	esf015_005_cmd_000.user	UserData Files	esf015_005_cmd_000.user		
product/model/esf/esf015/005/esf015_005_cmd_001.user	esf015_005_cmd_001.user	UserData Files	esf015_005_cmd_001.user		
product/model/esf/esf015/005/esf015_005_cmd_002.user	esf015_005_cmd_002.user	UserData Files	esf015_005_cmd_002.user		
product/model/esf/esf015/005/esf015_005_msl.user	esf015_005_msl.user	UserData Files	esf015_005_msl.user		
product/model/esf/esf015/005/esf015_005_nsd.user	esf015_005_nsd.user	UserData Files	esf015_005_nsd.user		
product/model/esf/esf015/005/esf015_005_shape.user	esf015_005_shape.user	UserData Files	esf015_005_shape.user		
product/model/esf/esf016/000/00/esf016_000_00_cube.tex	esf016_000_00_cube.tex	TEX Files	esf016_000_00_cube.tex		
product/model/esf/esf016/000/00/esf016_000_00_eye_1_cmask.tex	esf016_000_00_eye_1_cmask.tex	TEX Files	esf016_000_00_eye_1_cmask.tex		
product/model/esf/esf016/000/00/esf016_000_00_eyel_albd.tex	esf016_000_00_eyel_albd.tex	TEX Files	esf016_000_00_eyel_albd.tex		
product/model/esf/esf016/000/00/esf016_000_00_eyel_alp.tex	esf016_000_00_eyel_alp.tex	TEX Files	esf016_000_00_eyel_alp.tex		
product/model/esf/esf016/000/00/esf016_000_00_eyer_albd.tex	esf016_000_00_eyer_albd.tex	TEX Files	esf016_000_00_eyer_albd.tex		
product/model/esf/esf016/000/00/esf016_000_00_head_1_cmask.tex	esf016_000_00_head_1_cmask.tex	TEX Files	esf016_000_00_head_1_cmask.tex		
product/model/esf/esf016/000/00/esf016_000_00_head_2_cmask.tex	esf016_000_00_head_2_cmask.tex	TEX Files	esf016_000_00_head_2_cmask.tex		
product/model/esf/esf016/000/00/esf016_000_00_head_albd.tex	esf016_000_00_head_albd.tex	TEX Files	esf016_000_00_head_albd.tex		
product/model/esf/esf016/000/00/esf016_000_00_head_atos.tex	esf016_000_00_head_atos.tex	TEX Files	esf016_000_00_head_atos.tex		
product/model/esf/esf016/000/00/esf016_000_00_head_nrrc.tex	esf016_000_00_head_nrrc.tex	TEX Files	esf016_000_00_head_nrrc.tex		
product/model/esf/esf016/000/01/esf016_000_01_bodydetail_nrrc.tex	esf016_000_01_bodydetail_nrrc.tex	TEX Files	esf016_000_01_bodydetail_nrrc.tex		
product/model/esf/esf016/000/02/esf016_000_02_hair_1_cmask.tex	esf016_000_02_hair_1_cmask.tex	TEX Files	esf016_000_02_hair_1_cmask.tex		
product/model/esf/esf016/000/02/esf016_000_02_hair_albd.tex	esf016_000_02_hair_albd.tex	TEX Files	esf016_000_02_hair_albd.tex		
product/model/esf/esf016/000/02/esf016_000_02_hair_atos.tex	esf016_000_02_hair_atos.tex	TEX Files	esf016_000_02_hair_atos.tex		
product/model/esf/esf016/000/02/esf016_000_02_hair_nrrc.tex	esf016_000_02_hair_nrrc.tex	TEX Files	esf016_000_02_hair_nrrc.tex		
product/model/esf/esf016/001/01/esf016_001_01_body_1_cmask.tex	esf016_001_01_body_1_cmask.tex	TEX Files	esf016_001_01_body_1_cmask.tex		
product/model/esf/esf016/001/01/esf016_001_01_body_2_cmask.tex	esf016_001_01_body_2_cmask.tex	TEX Files	esf016_001_01_body_2_cmask.tex		
product/model/esf/esf016/001/01/esf016_001_01_body_albd.tex	esf016_001_01_body_albd.tex	TEX Files	esf016_001_01_body_albd.tex		
product/model/esf/esf016/001/01/esf016_001_01_body_nrrc.tex	esf016_001_01_body_nrrc.tex	TEX Files	esf016_001_01_body_nrrc.tex		
product/model/esf/esf016/001/01/esf016_001_01_clotha_1_cmask.tex	esf016_001_01_clotha_1_cmask.tex	TEX Files	esf016_001_01_clotha_1_cmask.tex		
product/model/esf/esf016/001/01/esf016_001_01_clotha_albd.tex	esf016_001_01_clotha_albd.tex	TEX Files	esf016_001_01_clotha_albd.tex		
product/model/esf/esf016/001/01/esf016_001_01_clotha_atos.tex	esf016_001_01_clotha_atos.tex	TEX Files	esf016_001_01_clotha_atos.tex		
product/model/esf/esf016/001/01/esf016_001_01_clotha_dmask.tex	esf016_001_01_clotha_dmask.tex	TEX Files	esf016_001_01_clotha_dmask.tex		
product/model/esf/esf016/001/01/esf016_001_01_clotha_dmgmask.tex	esf016_001_01_clotha_dmgmask.tex	TEX Files	esf016_001_01_clotha_dmgmask.tex		
product/model/esf/esf016/001/01/esf016_001_01_clotha_nrrc.tex	esf016_001_01_clotha_nrrc.tex	TEX Files	esf016_001_01_clotha_nrrc.tex		
product/model/esf/esf016/001/01/esf016_001_01_dm_msk4.tex	esf016_001_01_dm_msk4.tex	TEX Files	esf016_001_01_dm_msk4.tex		
product/model/esf/esf016/001/30/esf016_001_30_phone_albd.tex	esf016_001_30_phone_albd.tex	TEX Files	esf016_001_30_phone_albd.tex		
product/model/esf/esf016/001/30/esf016_001_30_phone_atos.tex	esf016_001_30_phone_atos.tex	TEX Files	esf016_001_30_phone_atos.tex		
product/model/esf/esf016/001/31/esf016_001_31_candy_albd.tex	esf016_001_31_candy_albd.tex	TEX Files	esf016_001_31_candy_albd.tex		
product/model/esf/esf016/001/31/esf016_001_31_candy_atos.tex	esf016_001_31_candy_atos.tex	TEX Files	esf016_001_31_candy_atos.tex		
product/model/esf/esf016/001/31/esf016_001_31_candy_nrrc.tex	esf016_001_31_candy_nrrc.tex	TEX Files	esf016_001_31_candy_nrrc.tex		
product/model/esf/esf016/001/esf016_001_01_drv.jcns	esf016_001_01_drv.jcns	JCNS Files	esf016_001_01_drv.jcns		
product/model/esf/esf016/001/esf016_001_01_drv_rpy.jcns	esf016_001_01_drv_rpy.jcns	JCNS Files	esf016_001_01_drv_rpy.jcns		
product/model/esf/esf016/001/esf016_001_02_chain.user	esf016_001_02_chain.user	UserData Files	esf016_001_02_chain.user		
product/model/esf/esf016/001/esf016_001_02_jcs.user	esf016_001_02_jcs.user	UserData Files	esf016_001_02_jcs.user		
product/model/esf/esf016/005/00/esf016_005_00.mesh	Juri - (DriveTech Wear) - Head	Characters/Fighters/Juri	esf016_005_00.mesh		
product/model/esf/esf016/005/00/esf016_005_00_v00.mdf2	esf016_005_00_v00.mdf2	MDF2 Files	esf016_005_00_v00.mdf2		
product/model/esf/esf016/005/01/esf016_005_01.mesh	Juri - (DriveTech Wear) - Body	Characters/Fighters/Juri	esf016_005_01.mesh		
product/model/esf/esf016/005/01/esf016_005_01_clotha_1_cmask.tex	esf016_005_01_clotha_1_cmask.tex	TEX Files	esf016_005_01_clotha_1_cmask.tex		
